Hello egz!
nombre de suites de termes de 0 à 6 = 1716
([4096][4108][4112][4115][4128][4132][4135][4146][4159][4168][4172,4173][4183][4187][4200,4201][4214][4222,4223][4227][4247,4248][4254][4256][4261][4273][4275][4290][4299][4302][4308][4312][4325][4338,4339][4345][4347][4352][4370][4372][4379][4381][4396][4398][4415][4422][4424][4427][4436][4439][4441][4448][4465][4467][4482][4484][4491][4493][4511][4516][4518][4524,4525][4538][4551][4555][4559][4575,4576][4587][4589][4596][4598][4613][4618][4621][4623][4630][4647][4649][4664][4666][4673][4675][4687][4690][4699][4714][4716][4728][4733][4735][4741,4742][4762][4766,4767][4775][4788,4789][4802][4806][4812][4815][4834][4839][4841][4853][4857,4858][4866][4879][4886,4887][4891][4900][4913][4924][4927][4931][4939][4941][4946][4965][4968][4979][4982][4986][4997][4999][5002][5018][5020][5034][5036][5045][5048][5050][5057][5074][5079][5082][5091][5106][5108][5120][5125][5127][5133,5134][5148][5151][5170][5175][5177][5189][5193,5194][5202][5215][5222,5223][5227][5236][5249][5260][5263][5267][5273][5286][5295][5299,5300][5313,5314][5318][5327][5340][5345][5347][5352][5371][5374][5385][5388][5392][5400][5402][5417][5426][5429][5438][5440][5443][5458][5460][5474][5479][5482][5495][5503,5504][5508][5520][5522][5527][5546][5549][5554][5556][5571][5580][5583][5592][5594][5597][5609][5626][5633][5635][5638][5647][5649][5663][5666,5667][5683][5688][5692][5707][5709][5716][5718][5729,5730][5746][5749][5762][5766][5771][5776][5789][5793][5798][5804][5811])
min = 4096, max = 5811
tous les successeurs : ([9908,9914][9920][9924][9927][9940,9941][9944,9948][9950][9953][9955,9956][9958][9960][9963,9964][9967][9969,9971][9973][9976,9978][9980][9984,9985][9995,9996][9999,10001][10003][10005][10008][10010,10015][10018,10019][10022,10024][10026,10031][10034,10036][10039,10041][10049][10053,10056][10059,10060][10062][10066][10068][10071,10073][10075,10076][10078][10081,10082][10085][10087][10091][10095,10097][10100,10102][10105,10111][10114][10120,10121][10124,10126][10130][10133,10135][10137,10140][10144,10147][10150,10153][10157][10159,10161][10163,10165][10169][10172,10178][10182][10184,10187][10191,10197][10199,10200][10203][10206,10208][10210,10211][10213][10215,10216][10220,10228][10230][10232,10234][10236,10237][10239,10240][10248][10251][10253][10255,10256][10260][10262][10264,10266][10269][10271,10277][10279][10281,10285][10287,10290][10292,10294][10296][10298,10301][10303][10305][10307][10310][10316][10318,10319][10321,10326][10328][10330][10333][10336,10337][10342,10343][10345][10347,10348][10350][10357][10360,10363][10365,10367][10371,10372][10376,10377][10381,10384][10387,10389][10391,10395][10399][10401,10404][10408,10411][10414][10416][10420][10423,10425][10430][10433,10438][10442,10448][10451][10453,10462][10464][10466,10467][10469,10472][10474,10476][10478,10479][10481,10483][10485,10488][10491][10499,10500][10502,10506][10511,10517][10519,10520][10522][10524,10526][10528,10533][10535,10536][10538,10543][10545,10550][10553,10558][10560,10561][10564,10565][10567][10570,10572][10574,10575][10578,10580][10582][10584][10587,10589][10591][10593,10594][10596][10598,10602][10606][10608,10619][10624][10626,10627][10629,10631][10633][10635,10636][10638,10639][10641,10642][10644,10649][10651][10653][10655][10657,10658][10661,10663][10665][10669,10670][10672][10674,10675][10678][10681][10683][10685][10689,10695][10698,10699][10701][10703][10706,10709][10712][10714,10721][10723,10725][10728][10731][10733,10739][10741][10743][10745][10751][10753][10757,10758][10762,10764][10766,10767][10770,10772][10774,10780][10784,10791][10794][10797,10798][10801][10805][10807,10809][10811][10814][10818][10822,10824][10828,10830][10832,10833][10838,10842][10846][10848,10850][10857][10860,10865][10869,10870][10872][10874,10875][10880,10887][10891,10892][10894,10898][10903,10909][10911,10912][10914][10916,10918][10920,10923][10925][10927,10928][10930,10935][10937,10940][10942][10945,10947][10949][10952][10956,10957][10960,10967][10969][10971,10975][10977,10978][10980,10985][10987,10991][10993,10994][10997,10999][11001,11002][11005,11011][11014,11017][11019][11021][11025,11031][11034,11036][11039,11041][11043][11045][11048,11049][11052,11057][11059,11063][11067][11069,11076][11079,11080][11085,11087][11089,11091][11094][11096,11100][11103,11105][11107,11108][11111,11116][11119,11122][11125,11128][11130,11136][11139,11142][11144][11146,11148][11150,11153][11157][11159,11170][11172,11178][11180,11189][11191,11198][11200,11202][11204,11206][11212,11215][11218][11220][11222,11224][11227,11229][11231,11239][11241,11242][11244,11246][11248,11250][11252,11253][11255,11256][11258,11268][11270,11273][11276][11279][11283,11286][11289,11292][11294][11296][11299,11300][11303,11305][11307][11309,11312][11315,11316][11318][11320][11323][11325][11332][11334][11337,11339][11341,11345][11347,11348][11350][11353][11355,11361][11363][11366][11368][11370,11372][11375,11378][11381,11392][11395][11397,11398][11400][11402,11404][11406][11408,11409][11411][11413][11415][11418,11419][11421][11423][11425,11427][11430,11438][11440,11441][11443,11445][11447][11449,11450][11452,11453][11455,11457][11459][11461][11463,11464][11466,11468][11470,11471][11473,11475][11478,11479][11481][11483][11485,11486][11488,11490][11492,11495][11498,11500][11502][11504][11507][11509,11510][11512,11515][11517,11519][11521][11524,11526][11528][11530][11533][11536][11541,11542][11547,11548][11550,11554][11556,11558][11561][11565][11567,11568][11570,11578][11581,11583][11586][11588][11593][11595,11601][11603,11605][11610][11614][11616][11621,11629][11638][11640][11649][11652,11655][11661][11663][11665,11666][11668,11669][11671][11673,11674][11678][11683,11684][11686,11689][11691][11693,11697][11699,11700][11702,11703][11705,11707][11710][11712,11713][11716][11719,11721][11724][11729][11731][11733][11737,11738][11743][11747,11748][11752,11753][11755,11757][11760][11762,11763][11765,11766][11769,11771][11774][11779,11782][11785,11788][11793,11794][11797,11802][11806,11808][11810][11812,11814][11816,11817][11819][11826,11827][11829][11831][11834,11836][11838,11840][11842,11844][11846,11848][11850,11851][11853][11857,11862][11864][11867][11871][11877,11878][11881,11882][11885,11887][11890,11894][11899,11900][11903,11905][11907][11917,11920][11922,11927][11929,11932][11935][11937,11939][11941,11942][11944,11945][11949][11951,11954][11956,11960][11963,11964][11966,11973][11975][11978,11980][11982][11984,11985][11989,11990][11992,11993][11995,11997][12000,12001][12004][12006][12008,12009][12013,12019][12021,12023][12025,12026][12030][12033][12035][12037,12039][12042][12044][12046,12047][12049,12050][12053][12055,12056][12062][12064][12067][12070,12072][12074,12076][12078][12080,12081][12083][12086,12087][12091,12094][12099,12100][12107,12110][12112,12114][12116][12119,12120][12124][12126,12129][12131,12135][12138,12139][12141][12143,12148][12150][12153,12154][12158,12163][12166,12173][12175,12177][12179,12180][12184,12185][12187,12189][12191,12193][12196][12198,12199][12201,12202][12204][12206][12209,12210][12213,12218][12220,12223][12225,12226][12230,12234][12237][12239,12244][12251,12262][12264,12265][12267][12270,12272][12274][12276][12279,12281][12283,12285][12287,12290][12292,12293][12296][12298][12300,12301][12303,12304][12306,12308][12311][12313][12315][12320][12322][12324,12325][12327][12329,12330][12333,12334][12336][12338,12339][12341,12344][12347,12348][12350][12353][12356,12364][12366,12368][12370][12372][12375][12377][12380][12384][12386,12388][12390,12391][12393][12397][12400][12402][12405,12408][12412,12413][12415,12420][12429][12437,12439][12442][12445][12448,12449][12454][12456,12458][12461,12468][12472][12474,12475][12480][12483][12488,12492][12494,12497][12499,12500][12505,12508][12514,12515][12517,12518][12526][12528][12530,12531][12533,12535][12538,12539][12543,12544][12546,12547][12549,12550][12552,12554][12560,12561][12567][12569,12573][12575,12576][12581,12585][12587,12590][12593,12594][12597][12600,12601][12603][12605,12610][12613,12614][12617][12622][12626,12627][12630,12632][12641][12643,12644][12650,12654][12656][12658,12659][12663,12673][12676,12677][12680,12681][12683,12686][12688,12690][12692,12693][12696][12700,12702][12705,12706][12708,12710][12712,12717][12723][12727][12729][12732][12734,12736][12738][12741,12742][12745,12749][12761][12763][12770,12775][12777,12778][12783,12785][12787,12789][12791,12792][12800][12803,12809][12816][12820,12821][12825][12827,12828][12830,12831][12833,12834][12843,12844][12847,12850][12852,12855][12858][12860,12861][12865,12868][12879][12883,12885][12888,12890][12894,12896][12901,12903][12909,12910])
**0**min = 9908, max = 12910
intervalle : [9908,9914] - successeurs : ([22819,22846])
intervalle : [9920,9920] - successeurs : ([22831][22852][22857][22861][22864][22866,22867])
intervalle : [9924,9924] - successeurs : ([22835][22856][22871][22875][22878][22880,22881])
intervalle : [9927,9927] - successeurs : ([22838][22859][22874][22884][22887,22889])
intervalle : [9940,9941] - successeurs : ([22851,22852][22907,22923])
intervalle : [9944,9948] - successeurs : ([22855,22859][22911,22915][22926,22945])
intervalle : [9950,9950] - successeurs : ([22861][22917][22932][22942][22945][22947,22948])
intervalle : [9953,9953] - successeurs : ([22864][22920][22935][22945][22951][22953,22954])
intervalle : [9955,9956] - successeurs : ([22866,22867][22922,22923][22937,22938][22947,22948][22953,22954][22956,22958])
intervalle : [9958,9958] - successeurs : ([22869][22925][22960][22964,22967])
intervalle : [9960,9960] - successeurs : ([22871][22927][22962][22966][22969][22971,22972])
intervalle : [9963,9964] - successeurs : ([22874,22875][22930,22931][22965,22966][22975,22982])
intervalle : [9967,9967] - successeurs : ([22878][22934][22969][22979][22985][22987,22988])
intervalle : [9969,9971] - successeurs : ([22880,22882][22936,22938][22971,22973][22981,22983][22987,22993])
intervalle : [9973,9973] - successeurs : ([22884][22940][22975][22995][22998,23000])
intervalle : [9976,9978] - successeurs : ([22887,22889][22943,22945][22978,22980][22998,23000][23004,23009])
intervalle : [9980,9980] - successeurs : ([22891][22947][22982][23002][23008][23011,23012])
intervalle : [9984,9985] - successeurs : ([22895,22896][22951,22952][22986,22987][23006,23007][23016,23021])
intervalle : [9995,9996] - successeurs : ([22906,22907][23032,23048])
intervalle : [9999,10001] - successeurs : ([22910,22912][23036,23038][23051,23063])
intervalle : [10003,10003] - successeurs : ([22914][23040][23055][23065,23068])
intervalle : [10005,10005] - successeurs : ([22916][23042][23057][23067][23070][23072,23073])
intervalle : [10008,10008] - successeurs : ([22919][23045][23060][23070][23076][23078,23079])
intervalle : [10010,10015] - successeurs : ([22921,22926][23047,23052][23062,23064][23072][23078][23081,23096])
intervalle : [10018,10019] - successeurs : ([22929,22930][23055,23056][23090,23091][23100,23106])
intervalle : [10022,10024] - successeurs : ([22933,22935][23059,23061][23094,23096][23104,23106][23110,23115])
intervalle : [10026,10031] - successeurs : ([22937,22942][23063,23068][23098,23103][23108][23114][23117,23129])
intervalle : [10034,10036] - successeurs : ([22945,22947][23071,23073][23106,23108][23126,23128][23132,23138])
intervalle : [10039,10041] - successeurs : ([22950,22952][23076,23078][23111,23113][23131,23133][23141,23147])
intervalle : [10049,10049] - successeurs : ([22960][23086][23156][23160,23163])
intervalle : [10053,10056] - successeurs : ([22964,22967][23090,23093][23160,23163][23170,23179])
intervalle : [10059,10060] - successeurs : ([22970,22971][23096,23097][23166,23167][23176,23177][23182,23187])
intervalle : [10062,10062] - successeurs : ([22973][23099][23169][23179][23185][23188,23189])
intervalle : [10066,10066] - successeurs : ([22977][23103][23173][23193][23196][23198,23199])
intervalle : [10068,10068] - successeurs : ([22979][23105][23175][23195][23201][23203,23204])
intervalle : [10071,10073] - successeurs : ([22982,22984][23108,23110][23178,23180][23198,23200][23204][23207,23212])
intervalle : [10075,10076] - successeurs : ([22986,22987][23112,23113][23182,23183][23202,23203][23212,23217])
intervalle : [10078,10078] - successeurs : ([22989][23115][23185][23205][23215][23218,23219])
intervalle : [10081,10082] - successeurs : ([22992,22993][23118,23119][23188,23189][23208,23209][23218,23219][23222,23224])
intervalle : [10085,10085] - successeurs : ([22996][23122][23192][23227][23230][23232,23233])
intervalle : [10087,10087] - successeurs : ([22998][23124][23194][23229][23235,23237])
intervalle : [10091,10091] - successeurs : ([23002][23128][23198][23233][23239][23242,23243])
intervalle : [10095,10097] - successeurs : ([23006,23008][23132,23134][23202,23204][23237,23239][23247,23253])
intervalle : [10100,10102] - successeurs : ([23011,23013][23137,23139][23207,23209][23242,23244][23252,23254][23256,23259])
intervalle : [10105,10111] - successeurs : ([23016,23022][23142,23148][23212,23218][23247,23253][23262,23273])
intervalle : [10114,10114] - successeurs : ([23025][23151][23221][23256][23271][23276,23277])
intervalle : [10120,10121] - successeurs : ([23031,23032][23283,23298])
intervalle : [10124,10126] - successeurs : ([23035,23037][23287,23289][23302,23313])
intervalle : [10130,10130] - successeurs : ([23041][23293][23308][23318][23321,23323])
intervalle : [10133,10135] - successeurs : ([23044,23046][23296,23298][23311,23313][23321,23323][23327,23332])
intervalle : [10137,10140] - successeurs : ([23048,23051][23300,23303][23315,23316][23325][23331][23334,23345])
intervalle : [10144,10147] - successeurs : ([23055,23058][23307,23310][23342,23345][23352,23361])
intervalle : [10150,10153] - successeurs : ([23061,23064][23313,23316][23348,23351][23358,23361][23364,23371])
intervalle : [10157,10157] - successeurs : ([23068][23320][23355][23375][23378][23380,23381])
intervalle : [10159,10161] - successeurs : ([23070,23072][23322,23324][23357,23359][23377,23379][23383,23389])
intervalle : [10163,10165] - successeurs : ([23074,23076][23326,23328][23361,23363][23381,23383][23387][23390,23396])
intervalle : [10169,10169] - successeurs : ([23080][23332][23367][23387][23397][23400,23401])
intervalle : [10172,10178] - successeurs : ([23083,23089][23335,23341][23370][23390][23400][23404,23421])
intervalle : [10182,10182] - successeurs : ([23093][23345][23415][23425][23428][23430,23431])
intervalle : [10184,10187] - successeurs : ([23095,23098][23347,23350][23417,23420][23427,23430][23433,23440])
intervalle : [10191,10197] - successeurs : ([23102,23108][23354,23360][23424,23430][23444,23460])
intervalle : [10199,10200] - successeurs : ([23110,23111][23362,23363][23432,23433][23452,23453][23462,23466])
intervalle : [10203,10203] - successeurs : ([23114][23366][23436][23456][23466][23469,23470])
intervalle : [10206,10208] - successeurs : ([23117,23119][23369,23371][23439,23441][23459,23461][23469,23471][23473,23476])
intervalle : [10210,10211] - successeurs : ([23121,23122][23373,23374][23443,23444][23478,23485])
intervalle : [10213,10213] - successeurs : ([23124][23376][23446][23481][23487,23489])
intervalle : [10215,10216] - successeurs : ([23126,23127][23378,23379][23448,23449][23483,23484][23489,23494])
intervalle : [10220,10228] - successeurs : ([23131,23139][23383,23391][23453,23461][23488,23496][23498,23511])
intervalle : [10230,10230] - successeurs : ([23141][23393][23463][23498][23513][23515,23516])
intervalle : [10232,10234] - successeurs : ([23143,23145][23395,23397][23465,23467][23500,23502][23515,23521])
intervalle : [10236,10237] - successeurs : ([23147,23148][23399,23400][23469,23470][23504,23505][23519,23520][23523,23525])
intervalle : [10239,10240] - successeurs : ([23150,23151][23402,23403][23472,23473][23507,23508][23522,23523][23527,23529])
intervalle : [10248,10248] - successeurs : ([23159][23411][23537][23541][23544][23546,23547])
intervalle : [10251,10251] - successeurs : ([23162][23414][23540][23550][23553][23555,23556])
intervalle : [10253,10253] - successeurs : ([23164][23416][23542][23552][23558,23560])
intervalle : [10255,10256] - successeurs : ([23166,23167][23418,23419][23544,23545][23554,23555][23560,23565])
intervalle : [10260,10260] - successeurs : ([23171][23423][23549][23569][23572,23574])
intervalle : [10262,10262] - successeurs : ([23173][23425][23551][23571][23574][23576,23577])
intervalle : [10264,10266] - successeurs : ([23175,23177][23427,23429][23553,23555][23573,23575][23579,23585])
intervalle : [10269,10269] - successeurs : ([23180][23432][23558][23578][23588,23590])
intervalle : [10271,10277] - successeurs : ([23182,23188][23434,23440][23560,23566][23580,23586][23590,23601])
intervalle : [10279,10279] - successeurs : ([23190][23442][23568][23603,23606])
intervalle : [10281,10285] - successeurs : ([23192,23196][23444,23448][23570,23574][23605,23618])
intervalle : [10287,10290] - successeurs : ([23198,23201][23450,23453][23576,23579][23611,23614][23617][23620,23627])
intervalle : [10292,10294] - successeurs : ([23203,23205][23455,23457][23581,23583][23616,23618][23626,23632])
intervalle : [10296,10296] - successeurs : ([23207][23459][23585][23620][23630][23634,23635])
intervalle : [10298,10301] - successeurs : ([23209,23212][23461,23464][23587,23590][23622,23625][23632][23636,23643])
intervalle : [10303,10303] - successeurs : ([23214][23466][23592][23627][23642][23645,23646])
intervalle : [10305,10305] - successeurs : ([23216][23468][23594][23629][23644][23648,23649])
intervalle : [10307,10307] - successeurs : ([23218][23470][23596][23631][23646][23650,23651])
intervalle : [10310,10310] - successeurs : ([23221][23473][23599][23634][23649][23654,23655])
intervalle : [10316,10316] - successeurs : ([23227][23479][23605][23661][23664][23666,23667])
intervalle : [10318,10319] - successeurs : ([23229,23230][23481,23482][23607,23608][23663,23664][23669,23673])
intervalle : [10321,10326] - successeurs : ([23232,23237][23484,23489][23610,23615][23666,23672][23675,23684])
intervalle : [10328,10328] - successeurs : ([23239][23491][23617][23673][23683][23686,23687])
intervalle : [10330,10330] - successeurs : ([23241][23493][23619][23675][23685][23689,23690])
intervalle : [10333,10333] - successeurs : ([23244][23496][23622][23678][23688][23692,23693])
intervalle : [10336,10337] - successeurs : ([23247,23248][23499,23500][23625,23626][23681,23682][23696,23701])
intervalle : [10342,10343] - successeurs : ([23253,23254][23505,23506][23631,23632][23687,23688][23702,23703][23706,23708])
intervalle : [10345,10345] - successeurs : ([23256][23508][23634][23690][23705][23710,23711])
intervalle : [10347,10348] - successeurs : ([23258,23259][23510,23511][23636,23637][23692,23693][23707,23708][23712,23714])
intervalle : [10350,10350] - successeurs : ([23261][23513][23639][23695][23716][23718,23719])
intervalle : [10357,10357] - successeurs : ([23268][23520][23646][23702][23723][23727,23728])
intervalle : [10360,10363] - successeurs : ([23271,23274][23523,23526][23649,23652][23705,23708][23726,23729][23731,23735])
intervalle : [10365,10367] - successeurs : ([23276,23278][23528,23530][23654,23656][23710,23712][23731,23733][23737,23740])
intervalle : [10371,10372] - successeurs : ([23282,23283][23744,23757])
intervalle : [10376,10377] - successeurs : ([23287,23288][23749,23750][23764,23772])
intervalle : [10381,10384] - successeurs : ([23292,23295][23754,23757][23769,23772][23779,23788])
intervalle : [10387,10389] - successeurs : ([23298,23300][23760,23762][23775,23777][23785,23787][23791,23797])
intervalle : [10391,10395] - successeurs : ([23302,23306][23764,23768][23799,23813])
intervalle : [10399,10399] - successeurs : ([23310][23772][23807][23817][23820][23822,23823])
intervalle : [10401,10404] - successeurs : ([23312,23315][23774,23777][23809,23812][23819,23822][23825,23832])
intervalle : [10408,10411] - successeurs : ([23319,23322][23781,23784][23816,23819][23836,23848])
intervalle : [10414,10414] - successeurs : ([23325][23787][23822][23842][23848][23851,23852])
intervalle : [10416,10416] - successeurs : ([23327][23789][23824][23844][23854,23856])
intervalle : [10420,10420] - successeurs : ([23331][23793][23828][23848][23858][23861,23862])
intervalle : [10423,10425] - successeurs : ([23334,23336][23796,23798][23831,23833][23851,23853][23861,23863][23865,23868])
intervalle : [10430,10430] - successeurs : ([23341][23803][23873][23877][23880][23882,23883])
intervalle : [10433,10438] - successeurs : ([23344,23349][23806,23811][23876,23881][23886,23901])
intervalle : [10442,10448] - successeurs : ([23353,23359][23815,23821][23885,23891][23905,23921])
intervalle : [10451,10451] - successeurs : ([23362][23824][23894][23914][23924,23926])
intervalle : [10453,10462] - successeurs : ([23364,23373][23826,23835][23896,23905][23916,23919][23926,23945])
intervalle : [10464,10464] - successeurs : ([23375][23837][23907][23942][23945][23947,23948])
intervalle : [10466,10467] - successeurs : ([23377,23378][23839,23840][23909,23910][23944,23945][23950,23954])
intervalle : [10469,10472] - successeurs : ([23380,23383][23842,23845][23912,23915][23947,23950][23953][23956,23963])
intervalle : [10474,10476] - successeurs : ([23385,23387][23847,23849][23917,23919][23952,23954][23962,23968])
intervalle : [10478,10479] - successeurs : ([23389,23390][23851,23852][23921,23922][23956,23957][23966,23967][23970,23972])
intervalle : [10481,10483] - successeurs : ([23392,23394][23854,23856][23924,23926][23959,23961][23974,23979])
intervalle : [10485,10488] - successeurs : ([23396,23399][23858,23861][23928,23931][23963,23966][23978,23986])
intervalle : [10491,10491] - successeurs : ([23402][23864][23934][23969][23984][23989,23990])
intervalle : [10499,10500] - successeurs : ([23410,23411][23872,23873][23998,24009])
intervalle : [10502,10506] - successeurs : ([23413,23417][23875,23879][24001,24005][24011,24024])
intervalle : [10511,10517] - successeurs : ([23422,23428][23884,23890][24010,24016][24030,24045])
intervalle : [10519,10520] - successeurs : ([23430,23431][23892,23893][24018,24019][24038,24039][24044,24045][24047,24049])
intervalle : [10522,10522] - successeurs : ([23433][23895][24021][24041][24051][24053,24054])
intervalle : [10524,10526] - successeurs : ([23435,23437][23897,23899][24023,24025][24043,24045][24053,24059])
intervalle : [10528,10533] - successeurs : ([23439,23444][23901,23906][24027,24032][24047][24057][24061,24073])
intervalle : [10535,10536] - successeurs : ([23446,23447][23908,23909][24034,24035][24069,24070][24075,24079])
intervalle : [10538,10543] - successeurs : ([23449,23454][23911,23916][24037,24042][24072,24078][24081,24090])
intervalle : [10545,10550] - successeurs : ([23456,23461][23918,23923][24044,24049][24079,24084][24089,24099])
intervalle : [10553,10558] - successeurs : ([23464,23469][23926,23931][24052,24057][24087,24092][24102,24112])
intervalle : [10560,10561] - successeurs : ([23471,23472][23933,23934][24059,24060][24094,24095][24109,24110][24113,24116])
intervalle : [10564,10565] - successeurs : ([23475,23476][23937,23938][24063,24064][24098,24099][24113,24114][24118,24120])
intervalle : [10567,10567] - successeurs : ([23478][23940][24066][24122][24125,24127])
intervalle : [10570,10572] - successeurs : ([23481,23483][23943,23945][24069,24071][24125,24127][24131,24136])
intervalle : [10574,10575] - successeurs : ([23485,23486][23947,23948][24073,24074][24129,24130][24135,24136][24138,24140])
intervalle : [10578,10580] - successeurs : ([23489,23491][23951,23953][24077,24079][24133,24135][24143,24149])
intervalle : [10582,10582] - successeurs : ([23493][23955][24081][24137][24147][24151,24152])
intervalle : [10584,10584] - successeurs : ([23495][23957][24083][24139][24149][24153,24154])
intervalle : [10587,10589] - successeurs : ([23498,23500][23960,23962][24086,24088][24142,24144][24157,24163])
intervalle : [10591,10591] - successeurs : ([23502][23964][24090][24146][24161][24164,24165])
intervalle : [10593,10594] - successeurs : ([23504,23505][23966,23967][24092,24093][24148,24149][24163,24164][24167,24169])
intervalle : [10596,10596] - successeurs : ([23507][23969][24095][24151][24166][24171,24172])
intervalle : [10598,10602] - successeurs : ([23509,23513][23971,23975][24097,24101][24153,24157][24168][24173,24181])
intervalle : [10606,10606] - successeurs : ([23517][23979][24105][24161][24182][24185,24186])
intervalle : [10608,10619] - successeurs : ([23519,23530][23981,23992][24107,24118][24163,24174][24184,24202])
intervalle : [10624,10624] - successeurs : ([23535][23997][24207][24211][24214,24216])
intervalle : [10626,10627] - successeurs : ([23537,23538][23999,24000][24209,24223])
intervalle : [10629,10631] - successeurs : ([23540,23542][24002,24004][24212,24214][24222,24232])
intervalle : [10633,10633] - successeurs : ([23544][24006][24216][24226][24232][24234,24235])
intervalle : [10635,10636] - successeurs : ([23546,23547][24008,24009][24218,24219][24228,24229][24234,24235][24237,24239])
intervalle : [10638,10639] - successeurs : ([23549,23550][24011,24012][24221,24222][24241,24248])
intervalle : [10641,10642] - successeurs : ([23552,23553][24014,24015][24224,24225][24244,24245][24250,24254])
intervalle : [10644,10649] - successeurs : ([23555,23560][24017,24022][24227,24232][24247,24253][24256,24265])
intervalle : [10651,10651] - successeurs : ([23562][24024][24234][24254][24264][24267,24268])
intervalle : [10653,10653] - successeurs : ([23564][24026][24236][24256][24266][24270,24271])
intervalle : [10655,10655] - successeurs : ([23566][24028][24238][24258][24268][24272,24273])
intervalle : [10657,10658] - successeurs : ([23568,23569][24030,24031][24240,24241][24275,24281])
intervalle : [10661,10663] - successeurs : ([23572,23574][24034,24036][24244,24246][24279,24281][24285,24290])
intervalle : [10665,10665] - successeurs : ([23576][24038][24248][24283][24289][24292,24293])
intervalle : [10669,10670] - successeurs : ([23580,23581][24042,24043][24252,24253][24287,24288][24297,24302])
intervalle : [10672,10672] - successeurs : ([23583][24045][24255][24290][24300][24303,24304])
intervalle : [10674,10675] - successeurs : ([23585,23586][24047,24048][24257,24258][24292,24293][24302,24303][24306,24308])
intervalle : [10678,10678] - successeurs : ([23589][24051][24261][24296][24311][24313,24314])
intervalle : [10681,10681] - successeurs : ([23592][24054][24264][24299][24314][24317,24318])
intervalle : [10683,10683] - successeurs : ([23594][24056][24266][24301][24316][24320,24321])
intervalle : [10685,10685] - successeurs : ([23596][24058][24268][24303][24318][24322,24323])
intervalle : [10689,10695] - successeurs : ([23600,23606][24062,24068][24272,24278][24307][24322][24327,24340])
intervalle : [10698,10699] - successeurs : ([23609,23610][24071,24072][24281,24282][24337,24338][24343,24348])
intervalle : [10701,10701] - successeurs : ([23612][24074][24284][24340][24346][24349,24350])
intervalle : [10703,10703] - successeurs : ([23614][24076][24286][24342][24352][24354,24355])
intervalle : [10706,10709] - successeurs : ([23617,23620][24079,24082][24289,24292][24345,24348][24355,24363])
intervalle : [10712,10712] - successeurs : ([23623][24085][24295][24351][24366,24368])
intervalle : [10714,10721] - successeurs : ([23625,23632][24087,24094][24297,24304][24353,24360][24368,24380])
intervalle : [10723,10725] - successeurs : ([23634,23636][24096,24098][24306,24308][24362,24364][24377,24379][24382,24385])
intervalle : [10728,10728] - successeurs : ([23639][24101][24311][24367][24388][24390,24391])
intervalle : [10731,10731] - successeurs : ([23642][24104][24314][24370][24391][24394,24395])
intervalle : [10733,10739] - successeurs : ([23644,23650][24106,24112][24316,24322][24372,24378][24393,24405])
intervalle : [10741,10741] - successeurs : ([23652][24114][24324][24380][24401][24406,24407])
intervalle : [10743,10743] - successeurs : ([23654][24116][24326][24382][24403][24409,24410])
intervalle : [10745,10745] - successeurs : ([23656][24118][24328][24384][24405][24411,24412])
intervalle : [10751,10751] - successeurs : ([23662][24124][24334][24418][24421][24423,24424])
intervalle : [10753,10753] - successeurs : ([23664][24126][24336][24420][24426][24428,24429])
intervalle : [10757,10758] - successeurs : ([23668,23669][24130,24131][24340,24341][24424,24425][24430][24433,24437])
intervalle : [10762,10764] - successeurs : ([23673,23675][24135,24137][24345,24347][24429,24431][24439,24446])
intervalle : [10766,10767] - successeurs : ([23677,23678][24139,24140][24349,24350][24433,24434][24443,24444][24447,24449])
intervalle : [10770,10772] - successeurs : ([23681,23683][24143,24145][24353,24355][24437,24439][24452,24458])
intervalle : [10774,10780] - successeurs : ([23685,23691][24147,24153][24357,24363][24441,24447][24456,24468])
intervalle : [10784,10791] - successeurs : ([23695,23702][24157,24164][24367,24374][24451,24458][24472,24484])
intervalle : [10794,10794] - successeurs : ([23705][24167][24377][24461][24482][24487,24488])
intervalle : [10797,10798] - successeurs : ([23708,23709][24170,24171][24380,24381][24464,24465][24485,24486][24490,24493])
intervalle : [10801,10801] - successeurs : ([23712][24174][24384][24468][24489][24495,24496])
intervalle : [10805,10805] - successeurs : ([23716][24178][24388][24472][24500][24502,24503])
intervalle : [10807,10809] - successeurs : ([23718,23720][24180,24182][24390,24392][24474,24476][24502,24508])
intervalle : [10811,10811] - successeurs : ([23722][24184][24394][24478][24506][24510,24511])
intervalle : [10814,10814] - successeurs : ([23725][24187][24397][24481][24509][24514,24515])
intervalle : [10818,10818] - successeurs : ([23729][24191][24401][24485][24513][24518,24519])
intervalle : [10822,10824] - successeurs : ([23733,23735][24195,24197][24405,24407][24489,24491][24517,24519][24523,24526])
intervalle : [10828,10830] - successeurs : ([23739,23741][24201,24203][24411,24413][24495,24497][24523,24525][24530,24533])
intervalle : [10832,10833] - successeurs : ([23743,23744][24535,24545])
intervalle : [10838,10842] - successeurs : ([23749,23753][24541,24545][24556,24570])
intervalle : [10846,10846] - successeurs : ([23757][24549][24564][24574][24577][24579,24580])
intervalle : [10848,10850] - successeurs : ([23759,23761][24551,24553][24566,24568][24576,24578][24582,24588])
intervalle : [10857,10857] - successeurs : ([23768][24560][24595][24599][24602][24604,24605])
intervalle : [10860,10865] - successeurs : ([23771,23776][24563,24568][24598,24603][24608,24623])
